train_start,train_end,predict_start,predict_end,predicted_industry,actual_best_industry,predicted_return,best_return,prediction_accuracy,return_difference,window_number,window_start,window_end
2018-04-26,2018-10-16,2018-10-17,2018-11-27,電機機械,光電業,0.9678153846153851,5.830785454545454,False,-4.8629700699300695,40,1200,1320
2018-06-08,2018-11-27,2018-11-28,2019-01-09,航運業,通信網路業,1.655340740740741,10.171538095238093,False,-8.516197354497352,41,1230,1350
2018-07-23,2019-01-09,2019-01-10,2019-03-05,資訊服務業,半導體,8.164703225806452,11.170220574447068,False,-3.005517348640616,42,1260,1380
2018-09-03,2019-03-05,2019-03-06,2019-04-18,觀光餐旅,資訊服務業,1.2931371428571428,9.464425806451613,False,-8.17128866359447,43,1290,1410
2018-10-17,2019-04-18,2019-04-19,2019-05-31,電子零組件,食品工業,-7.032125724637679,4.023917857142856,False,-11.056043581780536,44,1320,1440
2018-11-28,2019-05-31,2019-06-03,2019-07-15,居家生活,半導體,2.971638461538461,10.78224139367816,False,-7.810602932139698,45,1350,1470
2019-01-10,2019-07-15,2019-07-16,2019-08-27,半導體,文化創意業,3.326345833333334,3.4838125000000004,False,-0.15746666666666664,46,1380,1500
2019-03-06,2019-08-27,2019-08-28,2019-10-14,數位雲端,半導體,1.7405333333333326,5.194774383255632,False,-3.4542410499222997,47,1410,1530
2019-04-19,2019-10-14,2019-10-15,2019-11-25,居家生活,數位雲端,1.4502615384615387,11.200606410256409,False,-9.75034487179487,48,1440,1560
2019-06-03,2019-11-25,2019-11-26,2020-01-07,通信網路業,半導體,0.9291228915662643,4.922795833333334,False,-3.9936729417670693,49,1470,1590
2019-07-16,2020-01-07,2020-01-08,2020-02-27,電腦及週邊,化學工業,-5.067719417475729,2.8170599999999997,False,-7.884779417475729,50,1500,1620
2019-08-28,2020-02-27,2020-03-02,2020-04-14,觀光餐旅,數位雲端,-11.218330855855857,-0.9794461538461554,False,-10.238884702009702,51,1530,1650
2019-10-15,2020-04-14,2020-04-15,2020-05-27,食品工業,觀光餐旅,4.541192857142859,25.09433243243243,False,-20.55313957528957,52,1560,1680
2019-11-26,2020-05-27,2020-05-28,2020-07-10,化學工業,生技醫療,5.57498,26.381884905660375,False,-20.806904905660375,53,1590,1710
2020-01-08,2020-07-10,2020-07-13,2020-08-21,資訊服務業,材料,-0.5047764705882347,6.9010380952380945,False,-7.405814565826329,54,1620,1740
2020-03-02,2020-08-21,2020-08-24,2020-10-06,觀光餐旅,光電業,6.267836486486487,11.200930000000001,False,-4.933093513513515,55,1650,1770
2020-04-15,2020-10-06,2020-10-07,2020-11-18,航運業,汽車工業,9.115940740740742,10.497856461538461,False,-1.3819157207977195,56,1680,1800
2020-05-28,2020-11-18,2020-11-19,2020-12-30,建材營造,航運業,3.9236329896907214,23.93252222222222,False,-20.0088892325315,57,1710,1830
2020-07-13,2020-12-30,2020-12-31,2021-02-22,建材營造,半導體,-0.5437886597938159,15.61861636338352,False,-16.162405023177335,58,1740,1860
2020-08-24,2021-02-22,2021-02-23,2021-04-08,鋼鐵工業,半導體,15.601729545454546,21.197286666666663,False,-5.595557121212117,59,1770,1890
2020-10-07,2021-04-08,2021-04-09,2021-05-21,半導體,航運業,-18.970456666666664,18.834966666666666,False,-37.80542333333333,60,1800,1920
2020-11-19,2021-05-21,2021-05-24,2021-07-05,半導體,航運業,24.220390000000002,59.302148148148156,False,-35.081758148148154,61,1830,1950
2020-12-31,2021-07-05,2021-07-06,2021-08-16,航運業,綠能環保,-19.88063703703704,4.962784210526313,False,-24.843421247563352,62,1860,1980
2021-02-23,2021-08-16,2021-08-17,2021-09-29,鋼鐵工業,數位雲端,-5.766139999999999,16.002753846153844,False,-21.768893846153844,63,1890,2010
2021-04-09,2021-09-29,2021-09-30,2021-11-11,文化創意業,化學工業,3.47225,13.388039811066125,False,-9.915789811066126,64,1920,2040
2021-05-24,2021-11-11,2021-11-12,2021-12-23,文化創意業,文化創意業,14.321133333333332,14.321133333333332,True,0.0,65,1950,2070
2021-07-06,2021-12-23,2021-12-24,2022-02-15,半導體,綠能環保,-6.598962932096325,7.071299999999998,False,-13.670262932096323,66,1980,2100
2021-08-17,2022-02-15,2022-02-16,2022-03-30,化學工業,鋼鐵工業,5.762435897435896,11.376813333333333,False,-5.6143774358974365,67,2010,2130
2021-09-30,2022-03-30,2022-03-31,2022-05-16,通信網路業,食品工業,-6.762455172413794,-0.4938857142857135,False,-6.26856945812808,68,2040,2160
2021-11-12,2022-05-16,2022-05-17,2022-06-28,汽車工業,汽車工業,13.182684615384618,13.182684615384618,True,0.0,69,2070,2190
2021-12-24,2022-06-28,2022-06-29,2022-08-09,航運業,通信網路業,2.35114074074074,9.57988409090909,False,-7.22874335016835,70,2100,2220
2022-02-16,2022-08-09,2022-08-10,2022-09-21,其他,生技醫療,3.175870422535212,8.19384778761062,False,-5.017977365075408,71,2130,2250
2022-03-31,2022-09-21,2022-09-22,2022-11-03,鋼鐵工業,食品工業,-5.562046666666667,-3.03325,False,-2.5287966666666675,72,2160,2280
2022-05-17,2022-11-03,2022-11-04,2022-12-15,其他,觀光餐旅,7.152602816901409,15.155380487804878,False,-8.00277767090347,73,2190,2310
2022-06-29,2022-12-15,2022-12-16,2023-02-08,數位雲端,數位雲端,13.746845220588238,13.746845220588238,True,0.0,74,2220,2340
2022-08-10,2023-02-08,2023-02-09,2023-03-24,數位雲端,資訊服務業,8.447564705882353,25.736392105263157,False,-17.288827399380803,75,2250,2370
2022-09-22,2023-03-24,2023-03-27,2023-05-11,電腦及週邊,資訊服務業,2.147881372549019,8.85561842105263,False,-6.707737048503612,76,2280,2400
2022-11-04,2023-05-11,2023-05-12,2023-06-26,航運業,觀光餐旅,6.999303448275862,29.20778048780488,False,-22.208477039529015,77,2310,2430
2022-12-16,2023-06-26,2023-06-27,2023-08-08,資訊服務業,電腦及週邊,0.8080105263157886,6.718849019607845,False,-5.910838493292056,78,2340,2460
2023-02-09,2023-08-08,2023-08-09,2023-09-19,資訊服務業,半導體,-4.411097368421053,5.602426777531411,False,-10.013524145952463,79,2370,2490
2023-03-27,2023-09-19,2023-09-20,2023-11-03,半導體,文化創意業,2.059566776195691,4.6181505000000005,False,-2.5585837238043094,80,2400,2520
2023-05-12,2023-11-03,2023-11-06,2023-12-15,生技醫療,綠能環保,3.674011111111111,14.064049482401655,False,-10.390038371290544,81,2430,2550
2023-06-27,2023-12-15,2023-12-18,2024-01-29,電腦及週邊,電子通路業,2.1773713191413555,7.387505714285715,False,-5.21013439514436,82,2460,2580
2023-08-09,2024-01-29,2024-01-30,2024-03-21,文化創意業,建材營造,3.8574200000000003,11.446868732673265,False,-7.589448732673264,83,2490,2610
2023-09-20,2024-03-21,2024-03-22,2024-05-07,資訊服務業,建材營造,-2.656341025641026,25.012827722772276,False,-27.669168748413302,84,2520,2640
2023-11-06,2024-05-07,2024-05-08,2024-06-19,半導體,光電業,9.685080655844155,9.848197376952548,False,-0.16311672110839304,85,2550,2670
